title,url,percent_funded,percent_time,funding_status,projected_final_percent,prediction_outcome,prediction_details,campaign_funding_period_text,campaign_funding_start_date,campaign_funding_end_date,campaign_funding_duration_days,campaign_pledged_amount,campaign_funding_goal,campaign_backers_count,campaign_days_left,campaign_project_launch_text
corsa-facile-viaggiare-insieme-non-e-mai-stato-cosi-facile,https://www.kickstarter.com/projects/-corsafacile-/corsa-facile-viaggiare-insieme-non-e-mai-stato-cosi-facile,0.5148939111203262,92.49217935349321,0.5% funded at 92.5% of time,0.556689132767072,Likely to fail,Funding far behind schedule (0.0x expected rate) | Model confidence: 0.0% likely to succeed,"Funding period
Feb 7 2025 - Mar 19 2025 (40 days)",2025-02-07T03:34:39-05:00,2025-03-19T03:34:39-04:00,40.0,S$ 149,"S$ 28,938",3,3,
bridge-to-hollywood,https://www.kickstarter.com/projects/1442171529/bridge-to-hollywood,4.111637924587565,0.0,4.1% funded at 0.0% of time,,Unknown,Unable to determine campaign progress,,,2025-04-14T19:39:57.707192Z,,"S$ 2,749","S$ 66,859",3,21,
the-undead-geistbound-battalions-stl-collection,https://www.kickstarter.com/projects/thethinningveil/the-undead-geistbound-battalions-stl-collection,124.32432432432432,0.0,124.3% funded at 0.0% of time,,Unknown,Unable to determine campaign progress,,2025-03-06T00:00:00.000000Z,,,"S$ 1,288","S$ 1,036",10,47,"Project launches MARCH 6, 2025"
feco-the-footprint-economy,https://www.kickstarter.com/projects/albertandsimeon/feco-the-footprint-economy,0.0,94.21392793334864,0.0% funded at 94.2% of time,0.0,Likely to fail,Funding far behind schedule (0.0x expected rate) | Model confidence: 9.0% likely to succeed,"Funding period
Feb 04 2025 - Mar 27 2025 (51 days)",2025-02-04T00:00:00.000000Z,2025-03-27T20:22:02.979842Z,51.0,S$ 0,"S$ 36,172",0,3,"Project launches FEBRUARY 4, 2025"
eryone-thinker-x400-and-3d-printing-farm,https://www.kickstarter.com/projects/eryone/eryone-thinker-x400-and-3d-printing-farm,7639.116279069768,60.770014366198545,7639.1% funded at 60.8% of time,12570.53558196753,Likely to succeed,Funding far ahead of schedule (125.7x expected rate) | Model confidence: 66.0% likely to succeed,"Funding period
Feb 25 2025 - Apr 11 2025 (45 days)",2025-02-25T00:00:00.000000Z,2025-04-11T21:11:54.477495Z,45.0,"S$ 656,964","S$ 8,600",325,18,"Project launches FEBRUARY 25, 2025"
digital-marketplace-for-products-and-services,https://www.kickstarter.com/projects/the-around-app/digital-marketplace-for-products-and-services,0.0,76.65600458628283,0.0% funded at 76.7% of time,0.0,Likely to fail,Funding far behind schedule (0.0x expected rate) | Model confidence: 0.0% likely to succeed,"Funding period
Feb 07 2025 - Apr 07 2025 (59 days)",2025-02-07T00:00:00.000000Z,2025-04-07T23:20:32.272294Z,59.0,S$ 0,"S$ 1,389,211",0,14,"Project launches FEBRUARY 7, 2025"
wifi-password-display,https://www.kickstarter.com/projects/selmi/wifi-password-display,5.023041474654378,93.32735585159372,5.0% funded at 93.3% of time,5.38217484982845,Likely to fail,Funding far behind schedule (0.1x expected rate) | Model confidence: 7.0% likely to succeed,"Funding period
Feb 11 2025 - Mar 27 2025 (44 days)",2025-02-11T00:00:00.000000Z,2025-03-27T23:01:57.055535Z,44.0,S$ 218,"S$ 4,340",3,3,"Project launches FEBRUARY 11, 2025"
splash-buddy-the-future-of-bathrooms,https://www.kickstarter.com/projects/1122881806/splash-buddy-the-future-of-bathrooms,1.495774437214868,74.85587545944506,1.5% funded at 74.9% of time,1.9982057895044445,Likely to fail,Funding far behind schedule (0.0x expected rate) | Model confidence: 3.0% likely to succeed,"Funding period
Mar 01 2025 - Apr 01 2025 (31 days)",2025-03-01T00:00:00.000000Z,2025-04-01T19:35:52.340278Z,31.0,S$ 200,"S$ 13,371",3,8,"Project launches MARCH 1, 2025"
pedro-0,https://www.kickstarter.com/projects/731479134/pedro-0,236.58367911479945,76.53925726522246,236.6% funded at 76.5% of time,309.10109082322805,Likely to succeed,Funding far ahead of schedule (3.1x expected rate) | Model confidence: 74.0% likely to succeed,"Funding period
Mar 02 2025 - Mar 31 2025 (29 days)",2025-03-02T00:00:00.000000Z,2025-03-31T20:05:23.499001Z,29.0,"S$ 3,421","S$ 1,446",23,7,"Project launches MARCH 2, 2025"
fit2win,https://www.kickstarter.com/projects/fittowin/fit2win,2.3888243529026303,43.231376171299324,2.4% funded at 43.2% of time,5.525672704558814,Likely to fail,Funding far behind schedule (0.1x expected rate) | Model confidence: 18.0% likely to succeed,"Funding period
Feb 27 2025 - Apr 27 2025 (59 days)",2025-02-27T00:00:00.000000Z,2025-04-27T21:24:49.470832Z,59.0,S$ 802,"S$ 33,573",3,34,"Project launches FEBRUARY 27, 2025"
territie-face-to-face-friendships-and-dating,https://www.kickstarter.com/projects/territieapp/territie-face-to-face-friendships-and-dating,17.959514170040485,88.32522585128561,18.0% funded at 88.3% of time,20.333391731462044,Likely to fail,Funding far behind schedule (0.2x expected rate) | Model confidence: 6.0% likely to succeed,"Funding period
Jan 14 2025 - Mar 15 2025 (60 days)",2025-01-14T05:22:35-05:00,2025-03-15T05:22:35-04:00,60.0,"S$ 1,109","S$ 6,175",7,7,
registro-libretas-app,https://www.kickstarter.com/projects/462657839/registro-libretas-app,0.19673123486682811,95.85225979831613,0.2% funded at 95.9% of time,0.2052442324059679,Likely to fail,Funding far behind schedule (0.0x expected rate) | Model confidence: 0.0% likely to succeed,"Funding period
Feb 2 2025 - Mar 22 2025 (48 days)",2025-02-01T20:43:36-05:00,2025-03-22T02:59:00-04:00,48.0,S$ 13,"S$ 6,608",2,2,
unlimited-cold-email-outreach-ai-agent-lifetime-deal,https://www.kickstarter.com/projects/869221539/unlimited-cold-email-outreach-ai-agent-lifetime-deal,0.0,83.24422207253608,0.0% funded at 83.2% of time,0.0,Likely to fail,Funding far behind schedule (0.0x expected rate) | Model confidence: 0.0% likely to succeed,"Funding period
Feb 28 2025 - Mar 29 2025 (29 days)",2025-02-28T00:00:00.000000Z,2025-03-29T20:10:15.120003Z,29.0,S$ 0,S$ 671,0,5,"Project launches FEBRUARY 28, 2025"
bapaco-the-worlds-first-keyboard-with-a-built-in-computer,https://www.kickstarter.com/projects/944362954/bapaco-the-worlds-first-keyboard-with-a-built-in-computer,7625.740000000001,-248.58096828046743,7625.7% funded at -248.6% of time,,Unknown,Unable to determine campaign progress,"Funding period
Feb 14 2025 - Mar 11 2025 (25 days)",2025-02-14T09:46:56-05:00,2025-03-11T09:46:56-04:00,25.0,"HK$ 381,287","HK$ 5,000",87,87,
badger-wear-your-gifs,https://www.kickstarter.com/projects/thevermeil/badger-wear-your-gifs,155.71428571428572,57.07898658718331,155.7% funded at 57.1% of time,272.804923535994,Likely to succeed,Funding far ahead of schedule (2.7x expected rate) | Model confidence: 33.0% likely to succeed,"Funding period
Feb 11 2025 - Mar 11 2025 (28 days)",2025-02-11T08:59:16-05:00,2025-03-11T08:59:16-04:00,28.0,"AU$ 1,090",AU$ 700,12,12,
vortix-titanium-turbo-fan-turn-on-the-turbulence,https://www.kickstarter.com/projects/82605225/vortix-titanium-turbo-fan-turn-on-the-turbulence,1333.62,-6.815020862308763,1333.6% funded at -6.8% of time,,Unknown,Unable to determine campaign progress,"Funding period
Feb 11 2025 - Mar 13 2025 (30 days)",2025-02-11T04:41:00-05:00,2025-03-13T04:41:00-04:00,30.0,"$66,681","$5,000","1,064",32,
airthereal-revive-r800-5l-wifi-smart-kitchen-composter,https://www.kickstarter.com/projects/airthereal/airthereal-revive-r800-5l-wifi-smart-kitchen-composter,475.65999999999997,-167.0375521557719,475.7% funded at -167.0% of time,,Unknown,Unable to determine campaign progress,"Funding period
Feb 17 2025 - Mar 19 2025 (30 days)",2025-02-17T07:31:04-05:00,2025-03-19T07:31:04-04:00,30.0,"$23,783","$5,000",80,80,
lingo-genie-l2-your-ai-powered-global-translator,https://www.kickstarter.com/projects/589607071/lingo-genie-l2-your-ai-powered-global-translator,1361.2116679132387,61.08252148509572,1361.2% funded at 61.1% of time,2228.47982502716,Likely to succeed,Funding far ahead of schedule (22.3x expected rate) | Model confidence: 67.0% likely to succeed,"Funding period
Mar 06 2025 - Apr 05 2025 (30 days)",2025-03-06T00:00:00.000000Z,2025-04-05T20:01:38.599304Z,30.0,"S$ 90,997","S$ 6,685",284,12,"Project launches MARCH 6, 2025"
agora-the-social-network-for-gamers-to-find-and-play,https://www.kickstarter.com/projects/agorasg/agora-the-social-network-for-gamers-to-find-and-play,0.0,100.0,0.0% funded at 100.0% of time,0.0,Likely to fail,Funding far behind schedule (0.0x expected rate) | Model confidence: 0.0% likely to succeed,"Funding period
Feb 25 2025 - Apr 26 2025 (60 days)",2025-02-24T13:39:26-05:00,2025-04-25T13:39:26-04:00,60.0,S$ 0,"S$ 10,128",0,0,
tee-time-app,https://www.kickstarter.com/projects/1194111863/tee-time-app,1.171631559267107,92.86880219262322,1.2% funded at 92.9% of time,1.2615986548819431,Likely to fail,Funding far behind schedule (0.0x expected rate) | Model confidence: 7.0% likely to succeed,"Funding period
Feb 4 2025 - Mar 18 2025 (42 days)",2025-02-03T16:21:07-05:00,2025-03-17T19:00:00-04:00,42.0,S$ 470,"S$ 40,115",3,3,
scripttoon-ai-powered-animation-for-everyone,https://www.kickstarter.com/projects/scripttoon/scripttoon-ai-powered-animation-for-everyone,0.0,84.98985473355572,0.0% funded at 85.0% of time,0.0,Likely to fail,Funding far behind schedule (0.0x expected rate) | Model confidence: 0.0% likely to succeed,"Funding period
Feb 02 2025 - Apr 02 2025 (59 days)",2025-02-02T00:00:00.000000Z,2025-04-02T23:01:36.165739Z,59.0,S$ 0,"S$ 479,384",0,9,"Project launches FEBRUARY 2, 2025"
aceele-4k-portable-quad-monitor,https://www.kickstarter.com/projects/1012563810/aceele-4k-portable-quad-monitor,9312.209302325582,41.066526005829374,9312.2% funded at 41.1% of time,22675.912009220643,Likely to succeed,Funding far ahead of schedule (226.8x expected rate) | Model confidence: 71.0% likely to succeed,"Funding period
Mar 06 2025 - Apr 20 2025 (45 days)",2025-03-06T00:00:00.000000Z,2025-04-20T19:32:41.592990Z,45.0,"S$ 320,340","S$ 3,440",669,27,"Project launches MARCH 6, 2025"
feed-thy-neighbor-the-food-sharing-app,https://www.kickstarter.com/projects/feedthyneighbor/feed-thy-neighbor-the-food-sharing-app,0.02050377782106353,98.33217512161224,0.0% funded at 98.3% of time,0.020851545077392522,Likely to fail,Funding far behind schedule (0.0x expected rate) | Model confidence: 0.0% likely to succeed,"Funding period
Jan 22 2025 - Mar 23 2025 (60 days)",2025-01-22T00:41:43-05:00,2025-03-23T00:41:43-04:00,60.0,S$ 40,"S$ 195,086",1,1,
esty-innovative-ai-driven-relationship-platform,https://www.kickstarter.com/projects/linhlannguyen/esty-innovative-ai-driven-relationship-platform,0.2145922746781116,86.65740097289785,0.2% funded at 86.7% of time,0.24763294567907182,Likely to fail,Funding far behind schedule (0.0x expected rate) | Model confidence: 6.0% likely to succeed,"Funding period
Jan 19 2025 - Mar 20 2025 (60 days)",2025-01-18T23:11:06-05:00,2025-03-19T23:11:06-04:00,60.0,S$ 138,"S$ 64,308",8,8,
preserving-culture-of-central-asia,https://www.kickstarter.com/projects/sazalem/preserving-culture-of-central-asia,0.01707025629770527,94.99659911978517,0.0% funded at 95.0% of time,0.017969334119193752,Likely to fail,Funding far behind schedule (0.0x expected rate) | Model confidence: 18.0% likely to succeed,"Funding period
Jan 27 2025 - Mar 27 2025 (59 days)",2025-01-27T00:00:00.000000Z,2025-03-27T23:01:16.364086Z,59.0,S$ 21,"S$ 123,021",3,3,"Project launches JANUARY 27, 2025"
automatic-barbecue-for-skewers,https://www.kickstarter.com/projects/958365009/automatic-barbecue-for-skewers,0.2591747874766743,93.33175631428267,0.3% funded at 93.3% of time,0.2776919643555582,Likely to fail,Funding far behind schedule (0.0x expected rate) | Model confidence: 2.0% likely to succeed,"Funding period
Feb 14 2025 - Mar 16 2025 (29 days)",2025-02-14T06:10:13-05:00,2025-03-16T07:00:00-04:00,29.0,S$ 300,"S$ 115,752",2,2,
hivemnd-the-skill-sharing-platform-of-the-future,https://www.kickstarter.com/projects/586939676/hivemnd-the-skill-sharing-platform-of-the-future,0.008158270446665308,96.55455477689645,0.0% funded at 96.6% of time,0.00844938953477254,Likely to fail,Funding far behind schedule (0.0x expected rate) | Model confidence: 0.0% likely to succeed,"Funding period
Jan 14 2025 - Mar 13 2025 (58 days)",2025-01-13T21:50:23-05:00,2025-03-12T23:59:00-04:00,58.0,S$ 6,"S$ 73,545",2,2,
echoblast-reviving-the-90s-sound-effects-keychains,https://www.kickstarter.com/projects/echoblast/echoblast-reviving-the-90s-sound-effects-keychains,46.111313204801746,59.83284052840757,46.1% funded at 59.8% of time,77.06689636924209,Likely to fail,Funding significantly behind schedule (0.8x expected rate) | Model confidence: 75.0% likely to succeed,"Funding period
Mar 07 2025 - Apr 05 2025 (29 days)",2025-03-07T00:00:00.000000Z,2025-04-05T21:00:13.144368Z,29.0,"S$ 6,338","S$ 13,745",120,12,"Project launches MARCH 7, 2025"
air-charm-your-keychain-air-quality-companion,https://www.kickstarter.com/projects/aircharm/air-charm-your-keychain-air-quality-companion,13.173540739632802,39.192103377155476,13.2% funded at 39.2% of time,33.61274237532113,Likely to fail,Funding far behind schedule (0.3x expected rate) | Model confidence: 27.0% likely to succeed,"Funding period
Mar 01 2025 - Apr 30 2025 (60 days)",2025-03-01T00:00:00.000000Z,2025-04-30T20:20:11.937173Z,60.0,"S$ 3,523","S$ 26,743",50,37,"Project launches MARCH 1, 2025"
magmirror-create-professional-content-with-your-smartphone,https://www.kickstarter.com/projects/magmirror/magmirror-create-professional-content-with-your-smartphone,515.51,33.24061196105703,515.5% funded at 33.2% of time,1550.843891213389,Likely to succeed,Funding far ahead of schedule (15.5x expected rate) | Model confidence: 68.0% likely to succeed,"Funding period
Feb 18 2025 - Mar 20 2025 (30 days)",2025-02-18T09:30:04-05:00,2025-03-20T09:30:04-04:00,30.0,"$51,551","$10,000",471,20,
fisica-scale-personalized-exercise-assistance-in-daily-life,https://www.kickstarter.com/projects/fisica/fisica-scale-personalized-exercise-assistance-in-daily-life,0.009971580994166625,59.92786693147747,0.0% funded at 59.9% of time,0.01663930572661346,Likely to fail,Funding far behind schedule (0.0x expected rate) | Model confidence: 0.0% likely to succeed,"Funding period
Feb 17 2025 - Apr 17 2025 (59 days)",2025-02-17T00:00:00.000000Z,2025-04-17T21:24:28.382275Z,59.0,S$ 2,"S$ 20,057",2,24,"Project launches FEBRUARY 17, 2025"
surf-buddy-app-to-provide-all-you-need-on-your-surf-trips,https://www.kickstarter.com/projects/surfbuddy/surf-buddy-app-to-provide-all-you-need-on-your-surf-trips,0.9168957626207553,86.35328632994434,0.9% funded at 86.4% of time,1.0617960260567496,Likely to fail,Funding far behind schedule (0.0x expected rate) | Model confidence: 0.0% likely to succeed,"Funding period
Feb 15 2025 - Mar 30 2025 (43 days)",2025-02-15T00:00:00.000000Z,2025-03-30T23:11:56.764590Z,43.0,S$ 597,"S$ 65,111",4,6,"Project launches FEBRUARY 15, 2025"
compact-automatic-snowflake-shaved-ice-dessert-maker-machine,https://www.kickstarter.com/projects/sweetieflake/compact-automatic-snowflake-shaved-ice-dessert-maker-machine,763.9242084268262,86.65209876049754,763.9% funded at 86.7% of time,881.5991988125735,Likely to succeed,Funding far ahead of schedule (8.8x expected rate) | Model confidence: 76.0% likely to succeed,"Funding period
Feb 27 2025 - Mar 28 2025 (29 days)",2025-02-27T00:00:00.000000Z,2025-03-28T23:12:51.089888Z,29.0,"S$ 30,641","S$ 4,011",36,4,"Project launches FEBRUARY 27, 2025"
gambade-the-cargo-bike-that-transforms-to-fit-your-life,https://www.kickstarter.com/projects/gambadecycles/gambade-the-cargo-bike-that-transforms-to-fit-your-life,100.32000000000001,66.62030598052851,100.3% funded at 66.6% of time,150.58471816283924,Likely to succeed,Funding on track or ahead of schedule (1.5x expected rate) | Model confidence: 49.0% likely to succeed,"Funding period
Feb 12 2025 - Mar 14 2025 (30 days)",2025-02-12T03:59:14-05:00,2025-03-14T03:59:14-04:00,30.0,"€20,064","€20,000",16,10,
silhouette-messenger,https://www.kickstarter.com/projects/silhouettellc/silhouette-messenger,0.49732640317092325,93.32910575896877,0.5% funded at 93.3% of time,0.5328738544386311,Likely to fail,Funding far behind schedule (0.0x expected rate) | Model confidence: 0.0% likely to succeed,"Funding period
Jan 28 2025 - Mar 28 2025 (59 days)",2025-01-28T00:00:00.000000Z,2025-03-28T23:05:14.721488Z,59.0,S$ 133,"S$ 26,743",1,4,"Project launches JANUARY 28, 2025"
emotions-the-social-network-which-cares-about-you,https://www.kickstarter.com/projects/sav22999/emotions-the-social-network-which-cares-about-you,0.14513788098693758,94.99478623566215,0.1% funded at 95.0% of time,0.15278510193904846,Likely to fail,Funding far behind schedule (0.0x expected rate) | Model confidence: 0.0% likely to succeed,"Funding period
Feb 8 2025 - Mar 20 2025 (40 days)",2025-02-07T12:57:22-05:00,2025-03-19T12:57:22-04:00,40.0,S$ 21,"S$ 14,469",2,2,
perdonpass-find-connection-through-well-being,https://www.kickstarter.com/projects/997694759/perdonpass-find-connection-through-well-being,0.0,60.553758666278235,0.0% funded at 60.6% of time,0.0,Likely to fail,Funding far behind schedule (0.0x expected rate) | Model confidence: 0.0% likely to succeed,"Funding period
Feb 16 2025 - Apr 17 2025 (60 days)",2025-02-16T00:00:00.000000Z,2025-04-17T20:12:54.612458Z,60.0,S$ 0,"S$ 2,893",0,24,"Project launches FEBRUARY 16, 2025"
feelix-expand-your-senses,https://www.kickstarter.com/projects/feelix/feelix-expand-your-senses,2.8916712357575802,46.59248956884562,2.9% funded at 46.6% of time,6.206303338834926,Likely to fail,Funding far behind schedule (0.1x expected rate) | Model confidence: 46.0% likely to succeed,"Funding period
Feb 10 2025 - Mar 12 2025 (30 days)",2025-02-10T07:29:54-05:00,2025-03-12T07:29:54-04:00,30.0,"S$ 3,850","S$ 133,141",16,16,
thryvenet-better-together,https://www.kickstarter.com/projects/angelajreeves/thryvenet-better-together,0.0,69.95827538247566,0.0% funded at 70.0% of time,0.0,Likely to fail,Funding far behind schedule (0.0x expected rate) | Model confidence: 0.0% likely to succeed,"Funding period
Feb 9 2025 - Mar 11 2025 (30 days)",2025-02-09T10:40:51-05:00,2025-03-11T10:40:51-04:00,30.0,,$5,,9,
faceal-your-personal-holographic-ai-assistant,https://www.kickstarter.com/projects/faceai/faceal-your-personal-holographic-ai-assistant,1290.3925905446504,85.24506940237994,1290.4% funded at 85.2% of time,1513.7445480320346,Likely to succeed,Funding far ahead of schedule (15.1x expected rate) | Model confidence: 74.0% likely to succeed,"Funding period
Feb 24 2025 - Mar 29 2025 (33 days)",2025-02-24T00:00:00.000000Z,2025-03-29T21:17:14.849116Z,33.0,"S$ 93,347","S$ 7,234",345,5,"Project launches FEBRUARY 24, 2025"
technology-and-dance,https://www.kickstarter.com/projects/amerie/technology-and-dance,0.8974199177365076,93.3271547729379,0.9% funded at 93.3% of time,0.9615849962638449,Likely to fail,Funding far behind schedule (0.0x expected rate) | Model confidence: 0.0% likely to succeed,"Funding period
Feb 4 2025 - Mar 21 2025 (45 days)",2025-02-03T14:52:23-05:00,2025-03-20T14:52:23-04:00,45.0,S$ 72,"S$ 8,023",3,3,
loomos-ai-glasses,https://www.kickstarter.com/projects/loomos/loomos-ai-glasses,40603.12,46.666666666666664,40603.1% funded at 46.7% of time,87006.68571428572,Likely to succeed,Funding far ahead of schedule (870.1x expected rate) | Model confidence: 67.0% likely to succeed,"Funding period
Jan 28 2025 - Mar 14 2025 (45 days)",2025-01-28T10:00:02-05:00,2025-03-14T11:00:02-04:00,45.0,"$2,030,156","$5,000","8,375",24,
slunaz-recycle-3d,https://www.kickstarter.com/projects/ff1r/slunaz-recycle-3d,3.3658165733637433,28.203203400915005,3.4% funded at 28.2% of time,11.934164093056696,Likely to fail,Funding far behind schedule (0.1x expected rate) | Model confidence: 16.0% likely to succeed,"Funding period
Mar 08 2025 - May 06 2025 (59 days)",2025-03-08T00:00:00.000000Z,2025-05-06T21:23:24.127181Z,59.0,"S$ 1,461","S$ 43,407",5,43,"Project launches MARCH 8, 2025"
ethixcore-smarter-compliance-for-safer-research,https://www.kickstarter.com/projects/ethixcore/ethixcore-smarter-compliance-for-safer-research,0.5085442919642523,79.93467584942782,0.5% funded at 79.9% of time,0.6361998551444586,Likely to fail,Funding far behind schedule (0.0x expected rate) | Model confidence: 8.0% likely to succeed,"Funding period
Feb 25 2025 - Mar 31 2025 (34 days)",2025-02-25T00:00:00.000000Z,2025-03-31T21:15:55.143777Z,34.0,S$ 136,"S$ 26,743",2,7,"Project launches FEBRUARY 25, 2025"
scytheblade-the-ultimate-titanium-keychain-mini-knife,https://www.kickstarter.com/projects/1098410811/scytheblade-the-ultimate-titanium-keychain-mini-knife,2002.9651162790697,64.30439271731888,2003.0% funded at 64.3% of time,3114.8184931690025,Likely to succeed,Funding far ahead of schedule (31.1x expected rate) | Model confidence: 66.0% likely to succeed,"Funding period
Mar 05 2025 - Apr 04 2025 (30 days)",2025-03-05T00:00:00.000000Z,2025-04-04T19:35:12.483605Z,30.0,"S$ 34,451","S$ 1,720",463,11,"Project launches MARCH 5, 2025"
lshow-plasma-deodorizer-stop-body-odor-and-stay-fresh-all-day,https://www.kickstarter.com/projects/833938143/lshow-plasma-deodorizer-stop-body-odor-and-stay-fresh-all-day,143.375,59.944367176634216,143.4% funded at 59.9% of time,239.18010440835266,Likely to succeed,Funding far ahead of schedule (2.4x expected rate) | Model confidence: 69.0% likely to succeed,"Funding period
Feb 13 2025 - Mar 15 2025 (30 days)",2025-02-13T06:58:49-05:00,2025-03-15T06:58:49-04:00,30.0,"$5,735","$4,000",74,12,
love-design-trouvez-lamour-energetiquement-compatible,https://www.kickstarter.com/projects/lovedesignapp/love-design-trouvez-lamour-energetiquement-compatible,1.0444855446315584,69.95827538247566,1.0% funded at 70.0% of time,1.493012140338152,Likely to fail,Funding far behind schedule (0.0x expected rate) | Model confidence: 4.0% likely to succeed,"Funding period
Feb 10 2025 - Mar 12 2025 (30 days)",2025-02-10T06:59:49-05:00,2025-03-12T06:59:49-04:00,30.0,"S$ 1,073","S$ 102,730",9,9,
embo-trend-application,https://www.kickstarter.com/projects/theemboapp/embo-trend-application,0.5077812427553302,96.66435024322446,0.5% funded at 96.7% of time,0.5253035286304243,Likely to fail,Funding far behind schedule (0.0x expected rate) | Model confidence: 0.0% likely to succeed,"Funding period
Jan 14 2025 - Mar 15 2025 (60 days)",2025-01-14T10:57:15-05:00,2025-03-15T10:57:15-04:00,60.0,S$ 679,"S$ 133,719",2,2,
f1bible,https://www.kickstarter.com/projects/f1bilbe/f1bible,0.3904828088288825,93.33333333333333,0.4% funded at 93.3% of time,0.41837443803094554,Likely to fail,Funding far behind schedule (0.0x expected rate) | Model confidence: 5.0% likely to succeed,"Funding period
Feb 22 2025 - Mar 24 2025 (30 days)",2025-02-22T07:26:25-05:00,2025-03-24T08:26:25-04:00,30.0,S$ 236,"S$ 60,438",2,2,
planck-the-worlds-smallest-phone-first-ssd-with-up-to-2tb,https://www.kickstarter.com/projects/planck/planck-the-worlds-smallest-phone-first-ssd-with-up-to-2tb,5068.[phone],70.[phone],5068.4% funded at 70.6% of time,7179.669419795939,Likely to succeed,Funding far ahead of schedule (71.8x expected rate) | Model confidence: 70.0% likely to succeed,"Funding period
Feb 12 2025 - Apr 10 2025 (57 days)",2025-02-12T00:00:00.000000Z,2025-04-10T19:27:54.124422Z,57.0,"S$ 610,236","S$ 12,040","2,198",17,"Project launches FEBRUARY 12, 2025"
diy-electric-bike-conversion-kit-motor-portable-wheel,https://www.kickstarter.com/projects/514414297/diy-electric-bike-conversion-kit-motor-portable-wheel,6.06536534290629,74.85091433150156,6.1% funded at 74.9% of time,8.103261526030066,Likely to fail,Funding far behind schedule (0.1x expected rate) | Model confidence: 3.0% likely to succeed,"Funding period
Mar 04 2025 - Mar 31 2025 (27 days)",2025-03-04T00:00:00.000000Z,2025-03-31T20:00:58.800722Z,27.0,S$ 811,"S$ 13,371",2,7,"Project launches MARCH 4, 2025"
swapthat,https://www.kickstarter.com/projects/swapthat/swapthat,3.923076923076923,96.66435024322446,3.9% funded at 96.7% of time,4.058452690372173,Likely to fail,Funding far behind schedule (0.0x expected rate) | Model confidence: 0.0% likely to succeed,"Funding period
Jan 9 2025 - Mar 9 2025 (60 days)",2025-01-08T11:05:28-05:00,2025-03-09T11:05:28-04:00,60.0,S$ 510,"S$ 13,000",2,2,
fedehub-your-way-to-great-times,https://www.kickstarter.com/projects/fetehub/fedehub-your-way-to-great-times,6.254859611231102,0.0,6.3% funded at 0.0% of time,,Unknown,Unable to determine campaign progress,,2025-01-24T00:00:00.000000Z,,,S$ 724,"S$ 11,575",2,4,"Project launches JANUARY 24, 2025"
encouragedme-a-gentle-push-to-keep-you-moving,https://www.kickstarter.com/projects/federicoacolli/encouragedme-a-gentle-push-to-keep-you-moving,0.0,100.0,0.0% funded at 100.0% of time,0.0,Likely to fail,Funding far behind schedule (0.0x expected rate) | Model confidence: 0.0% likely to succeed,"Funding period
Feb 19 2025 - Mar 21 2025 (30 days)",2025-02-19T02:46:49-05:00,2025-03-21T02:46:49-04:00,30.0,S$ 0,"S$ 4,625",0,0,
devon-cloud-saas-for-managing-product-development-projects,https://www.kickstarter.com/projects/698719677/devon-cloud-saas-for-managing-product-development-projects,0.7501987672494549,69.95827538247566,0.8% funded at 70.0% of time,1.0723517170027,Likely to fail,Funding far behind schedule (0.0x expected rate) | Model confidence: 4.0% likely to succeed,"Funding period
Feb 18 2025 - Mar 20 2025 (30 days)",2025-02-18T06:57:19-05:00,2025-03-20T06:57:19-04:00,30.0,S$ 953,"S$ 127,033",9,9,
digiduino-arduino-based-diy-digital-watch-development-kit,https://www.kickstarter.com/projects/theprintablewatch/digiduino-arduino-based-diy-digital-watch-development-kit,465.42137271937446,78.77087832543319,465.4% funded at 78.8% of time,590.8546186276321,Likely to succeed,Funding far ahead of schedule (5.9x expected rate) | Model confidence: 68.0% likely to succeed,"Funding period
Feb 27 2025 - Mar 31 2025 (32 days)",2025-02-27T00:00:00.000000Z,2025-03-31T23:21:56.734622Z,32.0,"S$ 16,071","S$ 3,453",119,7,"Project launches FEBRUARY 27, 2025"
